essay_id,data_value
12587,0.606537
12588,0.611435
12589,0.60677266
12590,0.60810447
12591,0.6115672
12592,0.6109585
12593,0.61096615
12594,0.60954595
12595,0.61118096
12596,0.610181
12597,0.6077096
12598,0.61092025
12599,0.60892916
12600,0.6096996
12601,0.6111008
12602,0.61108774
12603,0.6109438
12604,0.61080384
12605,0.60858333
12606,0.61099434
12607,0.6062515
12608,0.608221
12609,0.6079714
12610,0.60933715
12611,0.6094094
12612,0.6085178
12613,0.60860014
12614,0.60969204
12615,0.60905796
12616,0.6091623
12617,0.60941166
12618,0.6088157
12619,0.6056605
12620,0.609133
12621,0.61135656
12622,0.6071412
12623,0.60922664
12624,0.6094654
12625,0.61123407
12626,0.60798776
12627,0.60935956
12628,0.60905516
12629,0.61097765
12630,0.611368
12631,0.60813576
12632,0.6081719
12633,0.6080987
12634,0.60867435
12635,0.6112095
12636,0.6110077
12637,0.608727
12638,0.60889786
12639,0.60655254
12640,0.61088264
12641,0.60881805
12642,0.6109089
12643,0.6088014
12644,0.6080721
12645,0.6069221
12646,0.60984915
12647,0.6096106
12648,0.60877556
12649,0.6086949
12650,0.60762835
12651,0.6088466
12652,0.61082274
12653,0.60905975
12654,0.60914356
12655,0.61052555
12656,0.6065514
12657,0.609415
12658,0.6088004
12659,0.60922086
12660,0.60696554
12661,0.6089268
12662,0.6089323
12663,0.61079264
12664,0.61076164
12665,0.60846716
12666,0.6089943
12667,0.60667676
12668,0.609011
12669,0.6051547
12670,0.6095703
12671,0.6086039
12672,0.6082114
12673,0.60651547
12674,0.6080059
12675,0.607502
12676,0.6095424
12677,0.6109119
12678,0.6088992
12679,0.6100132
12680,0.6082958
12681,0.61085045
12682,0.6087411
12683,0.6055233
12684,0.60875595
12685,0.60901684
12686,0.60540766
12687,0.61088943
12688,0.60852766
12689,0.61191523
12690,0.607753
12691,0.6112198
12692,0.6111363
12693,0.6087696
12694,0.60844535
12695,0.60651463
12696,0.6083181
12697,0.60780215
12698,0.608633
12699,0.6079143
12700,0.60810655
12701,0.60898584
12702,0.60907567
12703,0.60929555
12704,0.60828304
12705,0.60976154
12706,0.60853165
12707,0.60902387
12708,0.6114468
12709,0.6086258
12710,0.6079328
12711,0.60847646
12712,0.60919595
12713,0.60964084
12714,0.6107543
12715,0.6085619
12716,0.60906595
12717,0.61105585
12718,0.6108636
12719,0.60891473
12720,0.60883623
12721,0.6090702
12722,0.60953426
12723,0.6090643
12724,0.607844
12725,0.6056416
12726,0.6106641
12727,0.6083968
12728,0.60676265
12729,0.6085123
12730,0.6091286
12731,0.61067164
12732,0.60871
12733,0.6086147
12734,0.61088455
12735,0.608038
12736,0.6081051
12737,0.61101294
12738,0.6094456
12739,0.6089282
12740,0.6100732
12741,0.6056591
12742,0.6063362
12743,0.60766554
12744,0.6102666
12745,0.60698515
12746,0.6115393
12747,0.6071493
12748,0.6065909
12749,0.6056337
12750,0.60902286
12751,0.6099122
12752,0.61105704
12753,0.60884416
12754,0.6107693
12755,0.6070685
12756,0.60947764
12757,0.608752
12758,0.6106962
12759,0.61082274
12760,0.6081122
12761,0.60700387
12762,0.60962653
12763,0.60884625
12764,0.6080262
12765,0.60675156
12766,0.6108492
12767,0.6084969
12768,0.60908914
12769,0.6097346
12770,0.6076852
12771,0.61105406
12772,0.6108946
12773,0.60928875
12774,0.60864824
12775,0.60969764
12776,0.60891485
12777,0.6069338
12778,0.6059876
12779,0.6055841
12780,0.6076291
12781,0.60988605
12782,0.6069615
12783,0.6109107
12784,0.60600996
12785,0.6079682
12786,0.6068649
12787,0.6108964
12788,0.6106473
12789,0.6118696
12790,0.60877305
12791,0.60955817
12792,0.61116123
12793,0.6086301
12794,0.60908645
12795,0.6108881
12796,0.61131006
12797,0.6078492
12798,0.6072626
12799,0.60871637
12800,0.60882837
12801,0.6091869
12802,0.60900027
12803,0.60851526
12804,0.60928315
12805,0.60747504
12806,0.60862875
12807,0.608886
12808,0.6107431
12809,0.60861903
12810,0.607893
12811,0.61098367
12812,0.60796016
12813,0.6081324
12814,0.6082583
12815,0.60916096
12816,0.6090881
12817,0.6078274
12818,0.6084758
12819,0.6088086
12820,0.61080563
12821,0.61112744
12822,0.60533
12823,0.6061546
12824,0.61055875
12825,0.610093
12826,0.60884726
12827,0.6089904
12828,0.6109923
12829,0.60883176
12830,0.60751754
12831,0.60795224
12832,0.60800165
12833,0.6091358
12834,0.61029166
12835,0.6091773
12836,0.6108479
12837,0.6101618
12838,0.6078593
12839,0.60857415
12840,0.6088643
12841,0.608375
12842,0.6111579
12843,0.60928786
12844,0.6091332
12845,0.611442
12846,0.6090489
12847,0.60681194
12848,0.60833246
12849,0.60854775
12850,0.60877085
12851,0.6062317
12852,0.6070695
12853,0.60884166
12854,0.6116656
12855,0.60664076
12856,0.60506856
12857,0.6107588
12858,0.60906506
12859,0.6061941
12860,0.6089042
12861,0.61056983
12862,0.60882634
12863,0.60832226
12864,0.6090795
12865,0.6074701
12866,0.60880804
12867,0.60773593
12868,0.610841
12869,0.60832566
12870,0.6108834
12871,0.6088831
12872,0.60990745
12873,0.6086984
12874,0.60751796
12875,0.6099151
12876,0.6110056
12877,0.60965216
12878,0.6066507
12879,0.60864836
12880,0.61132884
12881,0.60530233
12882,0.60866386
12883,0.60950255
12884,0.6089155
12885,0.6115272
12886,0.6100966
12887,0.60965574
12888,0.6087606
12889,0.6089948
12890,0.6088171
12891,0.60878986
12892,0.60659987
12893,0.6079779
12894,0.61017823
12895,0.6097492
12896,0.60959494
12897,0.6085698
12898,0.6091226
12899,0.60990584
12900,0.60884976
12901,0.6109006
12902,0.610928
12903,0.60925543
12904,0.61173946
12905,0.60765815
12906,0.61173
12907,0.60706145
12908,0.6081883
12909,0.60857767
12910,0.60822856
12911,0.60759896
12912,0.6086138
12913,0.609205
12914,0.61095166
12915,0.60818696
12916,0.6068711
12917,0.6092194
12918,0.6073344
12919,0.6083345
12920,0.60900503
12921,0.6114688
12922,0.6109666
12923,0.6089762
12924,0.6062898
12925,0.6064852
12926,0.6087913
12927,0.611116
12928,0.6090091
12929,0.60907185
12930,0.6076337
12931,0.6082395
12932,0.61091274
12933,0.61070913
12934,0.6090696
12935,0.6080188
12936,0.60908246
12937,0.60509497
12938,0.608287
12939,0.6116395
12940,0.60855776
12941,0.60571015
12942,0.6117769
12943,0.60798335
12944,0.61071223
12945,0.6099207
12946,0.6099352
12947,0.60904133
12948,0.61084497
12949,0.60899705
12950,0.61119866
12951,0.6083208
12952,0.6086832
12953,0.6108713
12954,0.60792166
12955,0.6104267
12956,0.60911494
12957,0.61076003
12958,0.60797423
12959,0.60824955
12960,0.6087531
12961,0.6070573
12962,0.60864085
12963,0.6073361
12964,0.6073615
12965,0.60828984
12966,0.60809094
12967,0.61106336
12968,0.6093399
12969,0.6113934
12970,0.6084025
12971,0.6090672
12972,0.60850245
12973,0.60734016
12974,0.6087023
12975,0.6083668
12976,0.6107606
12977,0.6101015
12978,0.6096847
12979,0.60883915
12980,0.60926986
12981,0.6086809
12982,0.6099337
12983,0.6091739
12984,0.6080099
12985,0.60872394
12986,0.608157
12987,0.6076557
12988,0.609775
12989,0.60723484
12990,0.6073
12991,0.6059281
12992,0.6086718
12993,0.6081013
12994,0.61012036
12995,0.6088271
12996,0.609067
12997,0.61036354
12998,0.6105827
12999,0.609143
13000,0.60819733
13001,0.6109373
13002,0.6086616
13003,0.6088422
13004,0.60575175
13005,0.6108474
13006,0.61136657
13007,0.6102927
13008,0.60647094
13009,0.60812145
13010,0.61080474
13011,0.6108983
13012,0.608117
13013,0.6082697
13014,0.6090258
13015,0.6089669
13016,0.60862225
13017,0.6114633
13018,0.60818285
13019,0.6083708
13020,0.60773504
13021,0.60844254
13022,0.60600656
13023,0.6095991
13024,0.60798156
13025,0.6086374
13026,0.6088525
13027,0.60798216
13028,0.60737103
13029,0.6087508
13030,0.6079216
13031,0.6085911
13032,0.61109173
13033,0.61111826
13034,0.6088519
13035,0.61070645
13036,0.6107025
13037,0.60688925
13038,0.60899734
13039,0.60896516
13040,0.6087242
13041,0.6057925
13042,0.61094147
13043,0.6048624
13044,0.6089081
13045,0.6075904
13046,0.6078271
13047,0.608742
13048,0.6100911
13049,0.6089096
13050,0.6083759
13051,0.608241
13052,0.61174893
13053,0.6104204
13054,0.6078215
13055,0.60943735
13056,0.6052714
13057,0.60535705
13058,0.60909426
13059,0.60898435
13060,0.60971904
13061,0.6109488
13062,0.6088325
13063,0.6109054
13064,0.60925937
13065,0.6109113
13066,0.61159
13067,0.61094874
13068,0.60992247
13069,0.6088775
13070,0.6092322
13071,0.60541296
13072,0.60877794
13073,0.60771966
13074,0.6083897
13075,0.6081329
13076,0.6118106
13077,0.6106725
13078,0.60885376
13079,0.6080429
13080,0.60863525
13081,0.60891765
13082,0.610716
13083,0.60606295
13084,0.60974336
13085,0.6095357
13086,0.6072026
13087,0.60933775
13088,0.6111272
13089,0.6091028
13090,0.60796744
13091,0.609966
13092,0.61073494
13093,0.60877675
13094,0.6086137
13095,0.61157644
13096,0.609054
13097,0.6108537
13098,0.6116528
13099,0.60551304
13100,0.60961014
13101,0.6111175
13102,0.6088675
13103,0.6064581
13104,0.6097259
13105,0.60915565
13106,0.6075749
13107,0.6067183
13108,0.60933995
13109,0.61102855
13110,0.60781544
13111,0.6102541
13112,0.60791624
13113,0.60918075
13114,0.6092406
13115,0.60831714
13116,0.60872287
13117,0.6108604
13118,0.60962594
13119,0.6110573
13120,0.610644
13121,0.6045315
13122,0.6089435
13123,0.60566205
13124,0.6076169
13125,0.610103
13126,0.60918355
13127,0.6085906
13128,0.6077257
13129,0.6055248
13130,0.60881174
13131,0.60867536
13132,0.60826796
13133,0.60962665
13134,0.6090579
13135,0.61070186
13136,0.60948473
13137,0.610466
13138,0.60848504
13139,0.6083814
13140,0.6111485
13141,0.60835207
13142,0.6107819
13143,0.6078034
13144,0.6083182
13145,0.6059623
13146,0.6078963
13147,0.60829306
13148,0.6091707
13149,0.6091286
13150,0.6075198
13151,0.6097949
13152,0.608642
13153,0.60568434
13154,0.61080205
13155,0.608647
13156,0.609373
13157,0.6106241
13158,0.6080378
13159,0.60860556
13160,0.610748
13161,0.60918707
13162,0.6105627
13163,0.60520226
13164,0.61106426
13165,0.6085149
13166,0.6082236
13167,0.6110446
13168,0.608678
13169,0.6079533
13170,0.6076459
13171,0.6088142
13172,0.60998774
13173,0.60871536
13174,0.6107632
13175,0.60855997
13176,0.6089334
13177,0.6082015
13178,0.60884213
13179,0.6082541
13180,0.6076256
13181,0.6068918
13182,0.6090616
13183,0.60843945
13184,0.609741
13185,0.6109217
13186,0.609837
13187,0.60562223
13188,0.6086506
13189,0.60782903
13190,0.6096282
13191,0.6061274
13192,0.60884553
13193,0.608848
13194,0.60600644
13195,0.60751337
13196,0.60654414
13197,0.60743326
13198,0.6091721
13199,0.60842973
13200,0.6083571
13201,0.6107196
13202,0.6106843
13203,0.6077795
13204,0.6064456
13205,0.6088183
13206,0.6053693
13207,0.60720557
13208,0.6080003
13209,0.60860574
13210,0.60768616
13211,0.609077
13212,0.6074165
13213,0.6076119
13214,0.61132634
13215,0.6058871
13216,0.608756
13217,0.60831296
13218,0.61037487
13219,0.60724497
13220,0.611049
13221,0.60843724
13222,0.6089625
13223,0.6087589
13224,0.60872936
13225,0.60888106
13226,0.60776675
13227,0.6081681
13228,0.6088532
13229,0.61116517
13230,0.61182237
13231,0.609241
13232,0.60571814
13233,0.6086369
13234,0.60806555
13235,0.61097103
13236,0.60792065
13237,0.61064076
13238,0.61076874
13239,0.61118126
13240,0.60773325
13241,0.6064237
13242,0.61038655
13243,0.60880196
13244,0.61182964
13245,0.61075646
13246,0.6085298
13247,0.6109808
13248,0.6109089
13249,0.6110477
13250,0.60604495
13251,0.60683197
13252,0.6088038
13253,0.60922825
13254,0.6097767
13255,0.606413
13256,0.60899013
13257,0.60888135
13258,0.6109052
13259,0.60789305
13260,0.6055056
13261,0.6113228
13262,0.6087294
13263,0.6083982
13264,0.60805476
13265,0.61102897
13266,0.6098116
13267,0.6062903
13268,0.6078786
13269,0.6068619
13270,0.6088968
13271,0.6059385
13272,0.60976654
13273,0.60915846
13274,0.61117405
13275,0.60813826
13276,0.6077551
13277,0.6087934
13278,0.6087099
13279,0.6086138
13280,0.61087567
13281,0.6071076
13282,0.6070789
13283,0.6092134
13284,0.60918087
13285,0.6088574
13286,0.6081365
13287,0.61066383
13288,0.60915846
13289,0.6088104
13290,0.6073165
13291,0.6073302
13292,0.6070828
13293,0.61081934
13294,0.6082231
13295,0.60836744
13296,0.6114697
13297,0.60951126
13298,0.60868037
13299,0.6092415
13300,0.60816395
13301,0.6090549
13302,0.60651636
13303,0.6086633
13304,0.6079323
13305,0.6092172
13306,0.6057057
13307,0.61080456
13308,0.61089075
13309,0.6089104
13310,0.6085815
13311,0.6088848
13312,0.60917246
13313,0.60882634
13314,0.6086488
13315,0.60670316
13316,0.6090787
13317,0.6095317
13318,0.6098228
13319,0.60810506
13320,0.61073464
13321,0.60907507
13322,0.6098797
13323,0.607956
13324,0.60912573
13325,0.6086093
13326,0.6107765
13327,0.60772604
13328,0.6090477
13329,0.6069156
13330,0.60830265
13331,0.60641307
13332,0.6109761
13333,0.60956216
13334,0.60856605
13335,0.6089133
13336,0.6111335
13337,0.6074144
13338,0.60904646
13339,0.60887116
13340,0.61139345
13341,0.60665536
13342,0.60834956
13343,0.60942477
13344,0.60822326
13345,0.6056629
13346,0.6079658
13347,0.60818285
13348,0.60657847
13349,0.608838
13350,0.6115348
13351,0.60910296
13352,0.61105734
13353,0.6110247
13354,0.6079124
13355,0.61123836
13356,0.6101414
13357,0.61093694
13358,0.6087629
13359,0.60933346
13360,0.6094764
13361,0.6086287
13362,0.60896397
13363,0.6090778
13364,0.60836846
13365,0.6089463
13366,0.61093163
13367,0.6088796
13368,0.60884887
13369,0.6089891
13370,0.6109123
13371,0.6057457
13372,0.60985976
13373,0.6070919
13374,0.60951674
13375,0.60855985
13376,0.60870713
13377,0.60908455
13378,0.6098763
13379,0.61092764
13380,0.6108746
13381,0.6111387
13382,0.6088747
13383,0.61100477
13384,0.61084306
13385,0.6058111
13386,0.6085924
13387,0.6073518
13388,0.6100125
13389,0.6061535
13390,0.60815835
13391,0.6098217
13392,0.61069447
13393,0.6091614
13394,0.60735554
13395,0.6111559
13396,0.60903764
13397,0.61047894
13398,0.6077348
13399,0.60569465
13400,0.61122525
13401,0.6077688
13402,0.6068054
13403,0.60785013
13404,0.6092202
13405,0.61073154
13406,0.61077964
13407,0.60707253
13408,0.60739595
13409,0.6077324
13410,0.6081637
13411,0.60829294
13412,0.6088443
13413,0.61075336
13414,0.6108447
13415,0.6075671
13416,0.6086929
13417,0.6116967
13418,0.60826516
13419,0.60844094
13420,0.6111834
13421,0.61095047
13422,0.61050975
13423,0.6099675
13424,0.60949934
13425,0.6094844
13426,0.6091546
13427,0.6063882
13428,0.6099933
13429,0.60699064
13430,0.60601383
13431,0.6094968
13432,0.60668087
13433,0.6092417
13434,0.6080715
13435,0.60693026
13436,0.6109004
13437,0.6065487
13438,0.6073784
13439,0.6109891
13440,0.6092685
13441,0.6086178
13442,0.60764265
13443,0.6091145
13444,0.6071771
13445,0.61055845
13446,0.6106931
13447,0.6064756
13448,0.61057955
13449,0.60772115
13450,0.60928607
13451,0.6090585
13452,0.6106614
13453,0.6083583
13454,0.6092318
13455,0.6054151
13456,0.60855514
13457,0.61034817
13458,0.6084236
13459,0.6075076
13460,0.61059856
13461,0.6070938
13462,0.60682184
13463,0.60853523
13464,0.60593134
13465,0.6087317
13466,0.6096194
13467,0.61071527
13468,0.61151665
13469,0.60873944
13470,0.6111151
13471,0.6104223
13472,0.60800594
13473,0.61087507
13474,0.6108147
13475,0.60889965
13476,0.6090652
13477,0.6089387
13478,0.61075085
13479,0.6080629
13480,0.61007977
13481,0.6076878
13482,0.6069026
13483,0.60888594
13484,0.6080992
13485,0.6092735
13486,0.60851616
13487,0.6073644
13488,0.6060773
13489,0.6078814
13490,0.6084117
13491,0.6109672
13492,0.60890466
13493,0.6063001
13494,0.608774
13495,0.60904604
13496,0.6109262
13497,0.60703504
13498,0.60760605
13499,0.60940313
13500,0.6089868
13501,0.6111396
13502,0.60806805
13503,0.60739
13504,0.60828775
13505,0.6063888
13506,0.6106527
13507,0.60860294
13508,0.6100074
13509,0.6087432
13510,0.6108455
13511,0.6062059
13512,0.6097768
13513,0.6088556
13514,0.60849345
13515,0.6060775
13516,0.60786784
13517,0.60751075
13518,0.6083613
13519,0.6071571
13520,0.60686344
13521,0.6088959
13522,0.610102
13523,0.6082516
13524,0.60838366
13525,0.6074422
13526,0.6091282
13527,0.6111793
13528,0.6051669
13529,0.61067045
13530,0.6081383
13531,0.6107503
13532,0.607929
13533,0.6086084
13534,0.60869503
13535,0.6090276
13536,0.6115721
13537,0.60972095
13538,0.6109282
13539,0.60801953
13540,0.6092799
13541,0.60777456
13542,0.60949004
13543,0.6096381
13544,0.60991585
13545,0.6100647
13546,0.60696715
13547,0.6085288
13548,0.6114686
13549,0.60799265
13550,0.6089775
13551,0.61101234
13552,0.60787535
13553,0.6103464
13554,0.6090984
13555,0.60804063
13556,0.6089103
13557,0.6111783
13558,0.6085274
13559,0.60866046
13560,0.6089448
13561,0.6086899
13562,0.61046624
13563,0.6085408
13564,0.61085963
13565,0.61084026
13566,0.60848707
13567,0.61090565
13568,0.60850716
13569,0.608532
13570,0.6084919
13571,0.60869986
13572,0.6090187
13573,0.60912323
13574,0.60644954
13575,0.6108338
13576,0.6109046
13577,0.6110385
13578,0.6074086
13579,0.60903126
13580,0.60833347
13581,0.60703343
13582,0.6078954
13583,0.6084086
13584,0.6079524
13585,0.60681945
13586,0.60901237
13587,0.6093729
13588,0.60891294
13589,0.6110247
13590,0.60884655
13591,0.60948306
13592,0.6072408
13593,0.61091346
13594,0.60872644
13595,0.60666883
13596,0.60865986
13597,0.6083586
13598,0.60656965
13599,0.6090165
13600,0.6092212
13601,0.606495
13602,0.6099923
13603,0.6107217
13604,0.6091844
13605,0.6071565
13606,0.60767066
13607,0.6073972
13608,0.6088689
13609,0.6097159
13610,0.60928583
13611,0.610308
13612,0.60882723
13613,0.6090052
13614,0.610175
13615,0.6110381
13616,0.6096529
13617,0.60770094
13618,0.6100369
13619,0.6080072
13620,0.6061686
13621,0.6091643
13622,0.60908294
13623,0.6085672
13624,0.60990477
13625,0.60813856
13626,0.6083209
13627,0.60992765
13628,0.6115445
13629,0.60494107
13630,0.60784316
13631,0.6090612
14834,0.6096706
14835,0.6085746
14836,0.60543394
14837,0.6114965
14838,0.6087109
14839,0.60552394
14840,0.6076068
14841,0.6079622
14842,0.6070743
14843,0.6068259
14844,0.61018836
14845,0.6085641
14846,0.6064764
14847,0.60842323
14848,0.60987884
14849,0.6079552
14850,0.61198574
14851,0.607503
14852,0.6061267
14853,0.6089599
14854,0.6070893
14855,0.6084306
14856,0.61080223
14857,0.6086013
14858,0.60687304
14859,0.6106643
14860,0.6085475
14861,0.60906124
14862,0.6078826
14863,0.6064207
14864,0.6056351
14865,0.6092278
14866,0.60862374
14867,0.6091446
14868,0.60937583
14869,0.61004996
14870,0.60965085
14871,0.60743624
14872,0.60831416
14873,0.609287
14874,0.61133015
14875,0.60748845
14876,0.60863835
14877,0.6090314
14878,0.61014557
14879,0.6080063
14880,0.6079781
14881,0.60594517
14882,0.60836804
14883,0.61008775
14884,0.6081798
14885,0.61086816
14886,0.60859245
14887,0.6089833
14888,0.6105278
14889,0.6080605
14890,0.6081431
14891,0.61176413
14892,0.6097506
14893,0.60903776
14894,0.6057445
14895,0.6103623
14896,0.60887647
14897,0.6086151
14898,0.6050602
14899,0.61113447
14900,0.6080649
14901,0.6106879
14902,0.60594344
14903,0.6088546
14904,0.61008584
14905,0.6110956
14906,0.6069584
14907,0.6069382
14908,0.6107895
14909,0.60742456
14910,0.6061455
14911,0.61102545
14912,0.60669184
14913,0.6080919
14914,0.6083069
14915,0.6071893
14916,0.6084758
14917,0.6083546
14918,0.6080813
14919,0.6096795
14920,0.60870546
14921,0.60817844
14922,0.6101949
14923,0.6083861
14924,0.60842216
14925,0.608222
14926,0.6110508
14927,0.6089116
14928,0.6108652
14929,0.6094763
14930,0.60557705
14931,0.6089164
14932,0.60853654
14933,0.6057797
14934,0.6080916
14935,0.60670465
14936,0.6069067
14937,0.61176944
14938,0.6083695
14939,0.6113462
14940,0.60881853
14941,0.61018306
14942,0.6103237
14943,0.6094758
14944,0.60656476
14945,0.608738
14946,0.60763055
14947,0.6104434
14948,0.61033636
14949,0.6110037
14950,0.6091859
14951,0.6104288
14952,0.6087402
14953,0.6082618
14954,0.609807
14955,0.6069219
14956,0.6091657
14957,0.61157244
14958,0.60869074
14959,0.6082271
14960,0.6087673
14961,0.60768825
14962,0.6105323
14963,0.6057533
14964,0.60979575
14965,0.60890245
14966,0.6079839
14967,0.60839874
14968,0.6082319
14969,0.6089732
14970,0.6087191
14971,0.6090044
14972,0.606752
14973,0.61157453
14974,0.60687625
14975,0.60781986
14976,0.608109
14977,0.60794866
14978,0.6089617
14979,0.6109357
14980,0.60770166
14981,0.60787284
14982,0.60502845
14983,0.6089838
14984,0.60684997
14985,0.60929906
14986,0.6075372
14987,0.60593224
14988,0.6091139
14989,0.6070728
